Name,Price,Rating,Detail Link,Description
Exe Mitre,€ 735,"Puntuación: 8,38,3",https://www.booking.com/hotel/es/mitre.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9008303_91462634_2_2_0&highlighted_blocks=9008303_91462634_2_2_0&matching_block_id=9008303_91462634_2_2_0&sr_pri_blocks=9008303_91462634_2_2_0__73463&from_sustainable_property_sr=1&from=searchresults,"El Exe Mitre goza de una ubicación tranquila en el barrio de San Gervasi de Barcelona, ​​a 200 metros del parque del Putxet. Ofrece habitaciones amplias y WiFi gratuita.

El amplio desayuno buffet incluye platos fríos y calientes. Además, el atento personal estará encantado de recomendarle restaurantes y bares de la zona.

Las elegantes habitaciones del Exe Mitre presentan una decoración clásica y están equipadas con TV de pantalla plana. Algunas también tienen una terraza con vistas a la montaña del Tibidado.

El Exe Mitre está a solo 15 minutos a pie del famoso Park Güell de Gaudí y a 200 metros de la estación de ferrocarril de Putxet, que conecta con el Passeig de Gràcia en solo 6 minutos. La plaza Catalunya y las Ramblas quedan a 8 minutos en metro."
ibis Styles Barcelona City Bogatell,€ 989,"Puntuación: 8,48,4",https://www.booking.com/hotel/es/ibis-styles-barcelona-city-bogatell.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=189690301_376288917_2_34_0&highlighted_blocks=189690301_376288917_2_34_0&matching_block_id=189690301_376288917_2_34_0&sr_pri_blocks=189690301_376288917_2_34_0__98900&from_sustainable_property_sr=1&from=searchresults,"El ibis Styles Barcelona City Bogatell se encuentra en Barcelona, a 900 metros del Puerto Olímpico, y ofrece aparcamiento privado y WiFi gratuita. Este hotel alberga una piscina al aire libre, un parque infantil y un bar.

Se proporciona TV.

Este hotel dispone de una recepción 24 horas.

El hotel también tiene mesa de ping pong y un servicio de préstamo de bicicletas. El ibis Styles Barcelona City Bogatell se halla a 1,5 km del Museo Picasso y a 1,8 km de la catedral de Barcelona. Además, el aeropuerto más cercano al ibis Styles Barcelona City Bogatell es el de Barcelona El Prat, situado a 15 km."
Casa Bella Gracia by Aspasios,€ 798,"Puntuación: 8,58,5",https://www.booking.com/hotel/es/casa-bella-gracia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=50544403_368866134_2_0_0&highlighted_blocks=50544403_368866134_2_0_0&matching_block_id=50544403_368866134_2_0_0&sr_pri_blocks=50544403_368866134_2_0_0__79764&from=searchresults,"Casa Bella Gracia by Aspasios is less than 5 minutes’ walk from Passeig de Gràcia and Diagonal Avenue. This boutique hotel features 11 attractive rooms.

Our accommodation has been completely renewed in December 2023. The modern furnishings of the rooms, designed by interior design experts, and every detail have been carefully selected to offer you a unique experience during your stay in Barcelona.

Each room at Casa Bella Gracia by Aspasios has contemporary décor finished in sand colours. All rooms have air conditioning, a flat-screen TV and free Wi-Fi, as well as a kettle, a coffee machine and a safety box, and there is a shared terrace available for all guests.


A range of cafés, bars and restaurants can be found in the surrounding Gràcia district. The charming squares at Plaza del Sol and Plaza de la Vila de Gràcia can be reached in 10 minutes by foot.

Diagonal Metro Station is just 400 metres away and is 3 stops from Plaza de Catalunya and Las Ramblas. Gaudí’s La Pedrera is less than 10 minutes’ walk from the Bella Gracia."
The Moods Oasis,€ 946,"Puntuación: 8,68,6",https://www.booking.com/hotel/es/the-moods-oasis-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=575403801_344926216_2_2_0&highlighted_blocks=575403801_344926216_2_2_0&matching_block_id=575403801_344926216_2_2_0&sr_pri_blocks=575403801_344926216_2_2_0__94600&from=searchresults,"The Moods Oasis, que tiene terraza, está en la región de Cataluña, Barcelona, a 7 min a pie de Paseo de Gracia y a 1,1 km de La Pedrera. Este hotel de 3 estrellas ofrece centro de fitness y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. El alojamiento dispone de servicio de habitaciones, servicio de conserjería y servicio de organización de tours.

Las unidades de este alojamiento están equipadas con TV de pantalla plana y caja fuerte. En el hotel, las habitaciones disponen de ropa de cama y toallas.

En The Moods Oasis se puede disfrutar de un desayuno buffet o continental.

El personal habla catalán, inglés, español y francés, y estará encantado de dar consejos sobre la zona en recepción.

Casa Batlló está a 18 min a pie del alojamiento, y Estación de metro Passeig de Gràcia está a 1,8 km. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 13 km."
La França Travellers Adults Only,€ 708,"Puntuación: 8,38,3",https://www.booking.com/hotel/es/la-franca.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=90125605_91941905_0_2_0_670423&highlighted_blocks=90125605_91941905_0_2_0_670423&matching_block_id=90125605_91941905_0_2_0_670423&sr_pri_blocks=90125605_91941905_0_2_0_670423_70755&from=searchresults,"La França Travellers se encuentra junto a Montjiuic, a 10 minutos a pie de la plaza de España y la Fira de Barcelona. Ofrece aparcamiento privado gratuito y conexión WiFi gratis. La recepción abre las 24 horas.

Este establecimiento solo para adultos presenta una decoración moderna y dispone de habitaciones con aire acondicionado y TV de pantalla plana vía satélite. También hay baño privado con secador de pelo y artículos de aseo gratuitos. Todas las suites tienen bañera de hidromasaje, mientras que algunas incluyen cama redonda.

En las calles de los alrededores hay varios bares y restaurantes.

A solo 500 metros hay una parada de autobús con servicios regulares al aeropuerto."
Hotel Ronda Lesseps,€ 781,"Puntuación: 8,68,6",https://www.booking.com/hotel/es/rondalessepsbarcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9156625_356518978_0_2_0&highlighted_blocks=9156625_356518978_0_2_0&matching_block_id=9156625_356518978_0_2_0&sr_pri_blocks=9156625_356518978_0_2_0__78120&from_sustainable_property_sr=1&from=searchresults,"El Hotel Ronda Lesseps es un establecimiento tranquilo y familiar con 2 hermosas terrazas interiores llenas de plantas que permiten a los huéspedes relajarse durante su estancia en la ciudad.

El hotel está situado en el corazón metropolitano de Barcelona, muy bien comunicado en transporte público, muy cerca del histórico barrio de Gràcia y a solo 10 minutos a pie del parque Güell de Antoni Gaudí.

Número de licencia: HB-004338"
Hotel Via Augusta,€ 841,"Puntuación: 8,48,4",https://www.booking.com/hotel/es/viaaugusta.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9098503_0_2_0_0&highlighted_blocks=9098503_0_2_0_0&matching_block_id=9098503_0_2_0_0&sr_pri_blocks=9098503_0_2_0_0__84132&from_sustainable_property_sr=1&from=searchresults,"El Hotel Via Augusta está situado junto a la estación FGC de Gracia. Dispone de una terraza en la azotea con vistas de Barcelona. Ofrece habitaciones funcionales con aire acondicionado, conexión inalámbrica a internet gratuita y TV vía satélite con pantalla plana.

El Vía Augusta ocupa un edificio histórico con un original recibidor. Las habitaciones presentan una decoración sencilla y moderna y tienen suelos de madera. Incluyen escritorio, caja fuerte y cuarto de baño con secador de pelo.

El hotel sirve un variado desayuno bufé, y también hay una máquina expendedora de bebidas. A un paseo de 5 minutos, en el popular barrio de Gracia, encontrará una amplia gama de bares y restaurantes.

El Hotel Via Augusta está a 400 m de la estación de metro de Fontana. El parque Güell está a sólo 1 parada de metro. Plaza Catalunya y Las Ramblas están a un trayecto de 5 minutos desde la cercana estación de Gracia."
NH Sants Barcelona,€ 804,"Puntuación: 8,68,6",https://www.booking.com/hotel/es/nh-sants-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9076202_93709023_0_2_0&highlighted_blocks=9076202_93709023_0_2_0&matching_block_id=9076202_93709023_0_2_0&sr_pri_blocks=9076202_93709023_0_2_0__80416&from_sustainable_property_sr=1&from=searchresults,"El NH Sants Barcelona está situado a 400 metros de la estación de Sants de Barcelona y ofrece habitaciones modernas con aire acondicionado, wifi gratuita, TV de pantalla plana y baño privado.

El hotel tiene un restaurante que sirve cocina mediterránea fresca. Hay un bar cafetería de ambiente relajado. Los huéspedes también pueden disfrutar de un desayuno saludable. El restaurante permanece cerrado durante los meses de verano.

El NH Sants Barcelona se encuentra en una zona tranquila de Les Corts, el distrito financiero de Barcelona, a menos de 15 minutos en metro del centro de Barcelona. Se puede llegar al estadio de fútbol del FC Barcelona desde la estación de metro de Sants, situada a 300 metros."
Hostal Levante Barcelona,€ 684,"Puntuación: 7,97,9",https://www.booking.com/hotel/es/hostal-levante-s-c-p.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=36&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=33401105_403974233_0_0_0&highlighted_blocks=33401105_403974233_0_0_0&matching_block_id=33401105_403974233_0_0_0&sr_pri_blocks=33401105_403974233_0_0_0__68400&from=searchresults,"El Hostal Levante Barcelona está situado a solo 3 minutos a pie de la famosa Rambla de Barcelona y ​ofrece WiFi gratuita y recepción 24 horas. Las habitaciones cuentan con aire acondicionado, calefacción, baño privado, ventilador y escritorio.

El Hostal Levante Barcelona alberga una máquina expendedora de bebidas y está cerca de muchas cafeterías y restaurantes. 

El establecimiento ofrece consigna de equipaje, caja fuerte y personal multilingüe que puede proporcionar información sobre qué ver y hacer en Barcelona. La animada Plaza Real se encuentra a solo 100 metros."
B Hotel,€ 942,"Puntuación: 8,68,6",https://www.booking.com/hotel/es/bhotel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=37&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9119801_88190738_0_2_0&highlighted_blocks=9119801_88190738_0_2_0&matching_block_id=9119801_88190738_0_2_0&sr_pri_blocks=9119801_88190738_0_2_0__94233&from_sustainable_property_sr=1&from=searchresults,"Este hotel de diseño está a solo 150 metros de la plaza España y frente al centro comercial Las Arenas. Cuenta con una piscina en la 8ª planta y un solárium que ofrece vistas espectaculares a Montjuïc.

Las habitaciones del B Hotel tienen aire acondicionado, son amplias y están insonorizadas. Además, todas incluyen WiFi gratuita y están decoradas con obras de arte contemporáneas. Todas las habitaciones disponen de hervidor eléctrico y carta de almohadas.

En el B Bar se sirven tapas modernas y una amplia selección de vinos españoles. El servicio de habitaciones también está disponible en el bar y en la zona de la piscina.

La estación de metro de Plaza Espanya está a 200 metros del hotel, mientras que el centro de exposiciones Fira de Barcelona se encuentra a solo 250 metros. Además, la Fuente Mágica de Montjuïc queda a unos 5 minutos a pie."
Hotel Sant Agustí,€ 868,"Puntuación: 8,08,0",https://www.booking.com/hotel/es/san-agustin.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=38&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__86797&from=searchresults,"El Sant Agustí, inaugurado en 1840, ocupa un convento restaurado situado a solo 150 metros del famoso paseo de La Rambla de Barcelona. Ofrece habitaciones funcionales con conexión WiFi gratuita, aire acondicionado y TV de pantalla plana vía satélite.

Las habitaciones del Hotel Sant Agustí presentan un diseño sencillo y moderno con suelo de madera e incluyen caja fuerte. Algunas tienen balcón privado, mientras que todas disponen de baño con artículos de aseo y secador de pelo.

El Sant Agustí sirve un desayuno buffet continental todos los días.

En la planta baja encontrará diversos ordenadores de uso gratuito. La recepción permanece abierta las 24 horas.

El hotel se halla en una plaza de ambiente tranquilo, a 2 minutos a pie de la estación de metro de Liceu y del mercado La Boquería. La plaza de Catalunya, ubicada a menos de 700 metros, ofrece numerosas conexiones de tren y autobús, incluidos enlaces directos con el aeropuerto."
Hotel Nouvel,€ 876,"Puntuación: 8,08,0",https://www.booking.com/hotel/es/nouvel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=39&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9065417_0_2_0_0&highlighted_blocks=9065417_0_2_0_0&matching_block_id=9065417_0_2_0_0&sr_pri_blocks=9065417_0_2_0_0__87636&from=searchresults,"El Hotel Nouvel ofrece habitaciones con aire acondicionado, WiFi gratuita y un restaurante, y se encuentra en una calle peatonal, a solo 100 metros de la plaza de Cataluña de Barcelona y Las Ramblas.

Este hotel está ubicado en un edificio del siglo XIX y está decorado con techos ornamentados, lámparas de cristal y bronce fundido, y suelos de mármol.

Las habitaciones están equipadas con TV de pantalla plana, ventanas de doble acristalamiento y baño privado con bañera o ducha y secador de pelo. Se ofrece servicio de alquiler de caja fuerte.

El restaurante del hotel, La Lluna, sirve platos de cocina mediterránea. También hay máquinas expendedoras de aperitivos, hielo y bebidas.

En la recepción, abierta las 24 horas, hay servicios de alquiler de coches, lavandería y venta de entradas. Se ofrece consigna de equipaje y una sala de lectura con 2 ordenadores.

El Hotel Nouvel se encuentra a solo 2 minutos a pie de la calle comercial Portal del Ángel y a 10 minutos a pie de la catedral de Barcelona y el barrio Gótico."
Hotel Rialto,€ 804,"Puntuación: 8,58,5",https://www.booking.com/hotel/es/rialto.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=40&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9435101_0_2_0_0&highlighted_blocks=9435101_0_2_0_0&matching_block_id=9435101_0_2_0_0&sr_pri_blocks=9435101_0_2_0_0__80447&from=searchresults,"Este elegante hotel, situado justo al lado de las famosas Ramblas de Barcelona, ocupa un edificio histórico donde nació el artista Joan Miró. Las habitaciones del Hotel Rialto tienen aire acondicionado y TV de pantalla plana.

Cada habitación del Hotel Rialto presenta suelos de madera y un diseño sencillo y funcional. Los modernos cuartos de baño incluyen artículos de tocador básicos. Es posible alquilar una caja fuerte.

Los huéspedes pueden disfrutar de un variado desayuno bufé y de deliciosas comidas mediterráneas en el restaurante Miró del Rialto. También hay muchos restaurantes y animados bares en las calles circundantes.

La recepción 24 horas del Rialto ofrece información sobre la ciudad. El mercado de la Boquería y la catedral de Barcelona están a 400 metros. La estación de metro de Liceu se halla a solo 300 metros y la plaza de Cataluña, a 10 minutos a pie del hotel."
Acta Voraport,€ 1.221,"Puntuación: 8,88,8",https://www.booking.com/hotel/es/acta-voraport.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=543679302_217443299_0_1_0&highlighted_blocks=543679302_217443299_0_1_0&matching_block_id=543679302_217443299_0_1_0&sr_pri_blocks=543679302_217443299_0_1_0__122090&from=searchresults,"Acta Voraport está en Barcelona, a 10 min a pie de Platja del Bogatell, y dispone de alojamiento con piscina al aire libre, parking privado, terraza y restaurante. Este hotel de 3 estrellas ofrece bar y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. El alojamiento ofrece cajero automático, servicio de conserjería y servicio de organización de tours.

En el hotel, cada habitación está equipada con escritorio y TV de pantalla plana. En Acta Voraport, cada habitación cuenta con ropa de cama y toallas.

En el alojamiento se sirve todas las mañanas un desayuno buffet.

En la recepción 24 horas se hablan varios idiomas, como catalán, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Playa de la Mar Bella, Platja de la Nova Icària y Platja del Somorrostro. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 15 km."
Mihlton Barcelona Boutique B&B,€ 776,"Puntuación: 8,78,7",https://www.booking.com/hotel/es/mihlton-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=42&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=54286010_0_2_0_0&highlighted_blocks=54286010_0_2_0_0&matching_block_id=54286010_0_2_0_0&sr_pri_blocks=54286010_0_2_0_0__77612&from=searchresults,"Mihlton Barcelona Boutique B&B está en el centro de Barcelona, a 4 min a pie de Paseo de Gracia y a 400 metros de La Pedrera. Ofrece alojamiento con wifi gratis, aire acondicionado y acceso a un jardín con terraza.

El bed and breakfast ofrece TV de pantalla plana y baño privado con artículos de aseo gratuitos, secador de pelo y ducha. Algunas unidades disponen de zona de estar y/o balcón.

El desayuno diario ofrece opciones buffet, continentales o inglesas/irlandesas.

Cerca del alojamiento hay puntos de interés como Casa Batlló, Estación de metro Passeig de Gràcia y Teatro Tívoli. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 13 km."
Som Nit Port Vell,€ 820,"Puntuación: 8,58,5",https://www.booking.com/hotel/es/hostal-miramar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9732206_353503979_2_0_0&highlighted_blocks=9732206_353503979_2_0_0&matching_block_id=9732206_353503979_2_0_0&sr_pri_blocks=9732206_353503979_2_0_0__82030&from=searchresults,"Som Nit Port Vell está en Barcelona, a 15 min a pie de Platja de la Barceloneta y a 2,9 km de Platja de la Nova Icària, y dispone de wifi gratis en todo el alojamiento. El alojamiento está cerca de Santa María del Mar, de Museo Picasso y de Plaza Real. El alojamiento está a 1,2 km del centro de la ciudad y a 14 min a pie de Platja de Sant Miquel.

El hostal o pensión ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana, balcón y baño privado con ducha. En Som Nit Port Vell, cada habitación cuenta con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Paseo de Gracia, Palacio de la Música Catalana y Teatro Tívoli. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 13 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Zenit Barcelona,€ 839,"Puntuación: 8,28,2",https://www.booking.com/hotel/es/zenitbarna.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ao2l77wGwAIB0gIkNWZjMDNmOTEtZmI5OC00NTJiLWE2ZTAtZmRhZjhhNGQzZTBi2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-03-22&checkout=2025-03-28&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=44&sr_order=popularity&srpvid=cd7f88cd780e06dc&srepoch=1738265247&all_sr_blocks=9009902_252942648_2_42_0&highlighted_blocks=9009902_252942648_2_42_0&matching_block_id=9009902_252942648_2_42_0&sr_pri_blocks=9009902_252942648_2_42_0__83873&from=searchresults,"El Zenit Barcelona está situado en Barcelona, a 250 metros de la plaza Francesc Macià de la avenida Diagonal. Este hotel moderno ofrece habitaciones elegantes e insonorizadas con aire acondicionado, WiFi gratuita y carta de almohadas.

El Zenit está a 15 minutos a pie del paseo de Gracia, donde se encuentran La Pedrera y la Casa Batlló de Gaudí. La plaza de Cataluña y Las Ramblas están a otros 15 minutos a pie.

Las habitaciones del Zenit Barcelona están equipadas con TV vía satélite, caja fuerte, minibar, escritorio, hervidor de agua con set de té y café gratuito y baño privado con secador de pelo.

El restaurante del Zenit Hotel elabora platos gourmet españoles e internacionales y sirve un desayuno especial sin gluten y menús para niños. Además, prepara almuerzos para llevar y presta servicio de habitaciones bajo petición.

El establecimiento dispone de recepción 24 horas, mostrador de información turística y servicio de lavandería, planchado y limpieza en seco. Hay un aparcamiento de pago a 10 minutos a pie."
